County,Incidence
48025,9.60547951806167
48027,0
48029,5.32192809488736
48031,1.58496250072116
48039,12.9399464524587
48043,7.8703647195834
48045,3.70043971814109
48047,7.31288295528436
48055,3.16992500144231
48057,10.5989829710361
48061,4
48065,3.32192809488736
48069,2.58496250072116
48071,3.32192809488736
48075,3.58496250072116
48077,0
48087,5.55458885167764
48089,8.34429590791582
48091,2.58496250072116
48095,11.9840623696864
48101,2.58496250072116
48103,0
48105,9.49785183695112
48107,1
48109,5.75488750216347
48111,0
48117,3.58496250072116
48123,8.81057163474115
48125,0
48127,6.8703647195834
48129,4.95419631038687
48131,9.37721053038855
48137,8.8610869059954
48141,14.6693833723479
48149,3.70043971814109
48153,1
48155,2.8073549220576
48157,10.8811139606751
48163,6.6724253419715
48167,9.0389189892923
48171,4.4594316186373
48175,9.95419631038687
48177,6.74146698640115
48179,5.28540221886225
48185,0
48187,4.70043971814109
48189,2.58496250072116
48191,4.08746284125034
48195,1.58496250072116
48197,3.70043971814109
48201,14.732591435965
48205,1
48209,1
48211,4.64385618977472
48215,6.14974711950468
48219,0
48229,9.39016895620018
48233,3
48235,5.4262647547021
48239,10.9322147519684
48243,4.75488750216347
48245,2
48247,7.08746284125034
48249,8.74483383749955
48255,8.40087943628218
48259,3.8073549220576
48261,7.99435343685886
48263,0
48265,6.08746284125034
48267,8.16992500144231
48269,1
48271,6.62935662007961
48273,8.55074678538324
48275,1.58496250072116
48279,0
48281,0
48283,7.93073733756289
48285,8.74819284958946
48287,1
48295,2.8073549220576
48297,9.38154295118458
48299,0
48303,1
48307,3
48311,8.62205181945638
48319,5.20945336562895
48321,12.5211096436513
48323,5.95419631038687
48325,5.16992500144231
48327,8.32192809488736
48341,2.32192809488736
48345,3
48355,9.15734693536284
48357,2.58496250072116
48359,4
48363,0
48371,6.89481776330794
48375,3.90689059560852
48377,5.52356195605701
48381,3.90689059560852
48383,1.58496250072116
48385,5.90689059560852
48389,0
48391,10.3597495603223
48393,4.32192809488736
48409,9.4178525148859
48411,0
48413,10.4398308839814
48421,0
48427,5.39231742277876
48435,10.0821490413539
48437,3.32192809488736
48443,8.61838550225861
48451,5.64385618977472
48453,0
48461,1.58496250072116
48463,6.04439411935845
48465,9.85330955540367
48469,10.3782948559119
48473,3.16992500144231
48475,0
48477,0
48479,8.96289600533726
48481,12.0633950812885
48483,5.97727992349992
48485,0
48487,2
48489,4.85798099512757
48493,6.75488750216347
48505,5.95419631038687
48507,5.75488750216347
49001,8.91587937883577
49007,1
49015,10.1267044728432
49017,8.54689445988764
49019,7.63662462054365
49021,8.32192809488736
49023,3.4594316186373
49025,4.90689059560852
49027,8.83289001416474
49031,7.62935662007961
49037,7.22881869049588
49039,4.95419631038687
49041,8.36194377373524
49045,0
49053,5.35755200461808
49055,10.0794847838268
50001,8.2240016741981
50003,12.2632692003727
50005,5.08746284125034
50007,6.98868468677217
50009,3.70043971814109
50011,6.4757334309664
50013,5.35755200461808
50015,5
50017,6.39231742277876
50019,5
50021,9.75321674917896
50023,6.16992500144231
50025,11.8672787397097
50027,9.33762190199251
54003,0
54065,0
55001,6.33985000288462
55009,8.41362792902417
55011,0
55015,9.50382573799575
55019,3.4594316186373
55021,6.90689059560852
55025,4.52356195605701
55027,13.0159376733092
55029,6.70043971814109
55037,1
55039,11.1554507313121
55041,3.16992500144231
55043,1
55045,3.58496250072116
55047,8.23840473932508
55049,3
55053,4.16992500144231
55055,3.90689059560852
55057,5.39231742277876
55059,3.16992500144231
55061,7.43462822763672
55063,1.58496250072116
55065,3
55067,4.58496250072116
55069,1.58496250072116
55071,9.79603960882977
55073,5.28540221886225
55075,5.55458885167764
55077,6.97727992349992
55078,4.52356195605701
55079,4
55081,4.39231742277876
55083,6.4594316186373
55085,1
55087,8.22881869049588
55089,7.23840473932508
55097,6.71424551766612
55101,3
55103,2.58496250072116
55105,3.70043971814109
55107,0
55111,4.52356195605701
55115,6.90689059560852
55117,10.5651020783603
55119,1.58496250072116
55121,2
55123,3.4594316186373
55125,0
55127,4.24792751344359
55131,8.23840473932508
55133,4.58496250072116
55135,7.53915881110803
55137,7.76818432477693
55139,9.38154295118458
55141,4.85798099512757
56001,3
56007,1
56015,3.4594316186373
56021,5.83289001416474
56027,2
56031,1
56045,0
